_count,words
1267,五个
30,个人主义
299,色彩
2671,战绩
129,一小部分
258,三冠
1266,为主
380,解散
39,三节
62,神迹
708,积累
253,等同于
25,看才
345,禽兽
288,奥胖
317,深深
129,我科
952,狂
525,华丽
2460,联盟
64,最高分
1377,来个
25,五子登科
294,梅开二度
1173,讲真
824,剧本
15,鲁肥
37,怂样
1447,马拉多纳
6,罗啥
80,两连冠
475,每周
268,吉祥物
1388,嫌
3180,丑
27,卢比
51,编不
107,乔帮主
20,带病
818,打球
510,祖国
58,牡丹
102,之歌
283,风光
87,思念
40,聊斋
10,巫山
7,神女
6,夕阳红
193,难忘
9,今宵
414,春晚
437,主题曲
181,歌颂
660,题材
624,老爷子
35,流行歌
35,儿歌
42,人唱
71,晚会
1296,强奸
37,退一步讲
169,灌输
160,香甜
74,草莓
748,味
121,四国
105,红米
145,网通
114,高通
1142,尝试
101,原生
613,电池
481,内存
96,某种意义
3166,粉
3640,魔兽
97,那小
732,比喻
698,第二部
552,暴雪
128,进度
928,太慢
189,延迟
352,续集
59,跳票
46,制片
24,坑惨
99,拍成
393,拖沓
894,部
96,魔兽争霸
12,阿尔塞
241,下巴
408,魔戒
238,子孙
969,烧
342,三部曲
132,前传
573,喜好
4288,粉丝
153,影迷
78,中外
18,这蠢
752,收回
824,权
86,电影吧
56,爱看不看
47,上百年
653,打压
636,不谈
605,星际
72,迷航
84,星球大战
36,浓缩
5,进成
449,人要
1055,发达国家
62,迄今为止
23,超阿凡
729,大型
196,预告片
144,主线
417,男主角
294,一刻
120,伊利
207,丹
2452,系列
176,阿尔萨斯
14,会红
1252,玩家
1002,无语
1771,熟悉
207,懦弱
946,疯狗
423,咬人
331,顺序
827,太过
456,三国演义
7,黄巾军
25,易懂
13,编年史
138,深厚
78,每部
9,捞个
141,十几亿
1074,第一部
70,没捞
170,回本
6,亿多美元
451,亿美元
65,没赚
66,蓝光
67,手办
905,北美
154,魔幻
17,科幻电影
921,特效
1445,评分
1531,网站
720,嘴硬
1701,内地
366,没卵用
115,能分
13,大扑
1829,欧美
553,付费
10,扑成
832,活在
17,总成本
210,三倍
19,加减法
3028,俄罗斯
199,说得过去
2223,地区
458,去查
377,回报
786,万达
30,加减
295,几百块
1085,盗版
320,遍地
1070,正版
19,群体性
137,几周
68,万到
286,万美元
123,里算
596,第几
118,一段话
1112,人会
124,复读机
159,电影票房
2161,科普
1201,未
389,此外
384,用不着
303,盲
1729,增加
80,笑料
3855,全世界
401,吹得
594,评
455,同期
1913,绿
863,版权
1131,同一个
13,小说迷
14,迷多
120,前十都
138,拿不出手
35,分多
178,黑到
230,战警
172,天启
252,高过
9,赔到
15,新鲜度
93,本片
524,一塌糊涂
444,众人
4907,占
659,亏了
3318,后期
910,星战
220,瞎吹
583,豆瓣
336,亿多
1412,说好
374,翻翻
116,大户
567,身为
37,发一贴
170,蓝精灵
103,一无所知
807,权威
694,无耻
1672,刚才
131,说破
73,影史
282,世界观
1726,随意
277,自欺欺人
54,粪便
892,吐槽
87,比美
473,美队
40,纯黑
2784,思想
1416,考试
1020,能进
146,开花
26,爆阿凡
136,来秀
7,票仓
77,排名第
2486,女朋友
12,睡过去
142,绿卡
555,全身
31,制片商
19,脸黑
323,三分之一
19,买帐
102,发售
113,售价
135,附带
5975,版
181,真棒
890,进口
2148,国产
595,分成
30,影城
100,影业
74,拿给
3430,万一
291,一贯
461,尿性
568,来源
271,老总
146,北美票房
53,电影圈
270,排斥
47,超低
312,海底
9,低幼
15,片能
120,影评人
224,拐
85,亿刀
231,虚拟
201,物品
1437,傻子
481,花钱买
226,一文不值
9,高越
8,超五
1541,太低
918,别忘了
281,庞大
23,宣发
990,费用
10,没算到
374,渠道
1352,下载
7,费加
25,万刀
133,谢天谢地
503,万买
204,所有权
649,详细
1693,亏
109,总收入
1557,票
236,亏本
310,八成
236,成人
84,转个
30,享誉
2828,其
1817,拥有
47,一整套
61,产业化
1846,管理
13,电影业
26,周边产品
686,改编
165,同名
349,转发
270,知乎
2515,打算
6,超不超
484,阿凡
1689,虐
534,用心
793,不难
160,腊鸡
100,大卖
52,哑火
169,多亿
580,海外
1095,起步
24,逼行
6,比阿凡
457,美人鱼
247,照着
1209,脑残粉
408,买票
1176,周星驰
771,之下
83,每条
307,抬高
425,众多
63,耳熟能详
959,引起
47,片头
62,一连串
90,挂个
74,监制
20,不派
856,指导
102,祖传
218,前来
1577,清朝
10,康熙皇帝
31,亲笔签名
122,原作
573,出售
163,懂行
6,起拍价
195,不清
117,没电
54,好凶
41,连点
2172,体现
924,见过
9,连黑
14,灯管
65,黑熊
88,出没
205,指环王
18,多人会
206,根本原因
37,熊出没
165,泰坦
2161,宣布
179,流产
38,打造出
294,守望
384,先锋
189,挽救
533,网游
82,搁置
410,短时间
213,拍拍
549,操心
40,亏成
17,满贴
95,吵吵
58,说要
118,刷个
478,肿
101,烂成
16,说个事
702,脑补
229,屠
706,胡说八道
307,论据
40,好蠢
624,人去
50,狂欢
249,多长时间
104,关键问题
886,忽略
203,客观事实
326,行情
221,历来
340,欧洲人
664,耽误
241,一小
414,众
107,认同感
2650,符合
33,当一回事
71,还成
361,霸道
34,说国足
18,吃糖
226,满地
222,打滚
417,忽视
390,使得
14,二五
170,八万
164,逆
28,拦着
565,几百
69,拼了命
726,好气
164,不值一提
138,开个贴
1767,外国人
483,留言
28,抽样
1044,调查
58,纵使
429,可言
422,不为过
220,同类
1437,乒乓球
1888,关心
7,齐鲁大地
19,孔孟之
172,乡
10,人杰地灵
1555,山东
209,山东人
86,井盖
2257,养
1602,武汉
454,天上
14,人偷
784,贾努扎
1510,伊
656,桑德兰
146,恩师
124,坑货
336,走出
1555,信心
723,真爱
714,二队
53,迪福
6,贾比
5,值此
5,佳节
1741,曼彻斯特
514,联
2589,表达
174,祝贺
19,深切
50,高举
21,戴表
411,深入
17,贯彻落实
1714,科学
6,紧密团结
48,韦恩
1124,挡
11,继往开来
7,艰苦奋斗
178,夺取
8,不泄
500,奋斗
1124,国企
42,国庆节
6,开一
1400,下午
384,后半段
197,星巴克
6,臻
6,围裙
351,画质
213,点击
291,原图
173,深夜
11,放毒
7,餓
56,麼
10,哪個
246,开价
1896,万镑
1423,签下
508,纸面
724,补强
1059,资金
266,来得
65,三千多万
1829,欧
17,没马夏尔
298,新援
81,全有
1938,马球
8,王练
2395,半个
488,日常
127,躲避
1557,拦截
94,还加
2289,桑切斯
127,博拉
38,西耶
24,马夏尔好
890,好用
1078,罗伊斯
2305,右路
56,非说
5251,鸭子
174,二年
2401,执教
26,罗霍达
6961,米
1033,安
23,后任
204,花大钱
775,好笑
12,达面
837,刚来
975,风向
14,达米安来
5,达米安加
232,大钱
1124,法尔考
2236,玛利亚
4917,德佩
935,租
566,附加
1926,条款
4043,欧元
6,扛过来
74,最低谷
302,黑黑
295,差个
906,郎
76,提心吊胆
873,稳稳
413,扛着
689,嫌弃
3327,夏天
68,一个多亿
65,多话
1443,而言
584,是非
18,黑即
136,恩恩
4435,穆鸟
591,遇见
189,精神分裂
53,晦气
586,隐藏
1974,鸟粪
618,没打
171,大圈
96,衣
65,能防
251,本方
1654,加尔
742,奉先
514,冒险
51,鲁尼放
30,黑下
30,适可而止
416,用得着
531,还用
25,卸磨杀驴
9,一展
101,头子
177,晚报
46,网管
1110,推特
564,股东
50,指使
76,年里
437,展示
1323,厨子
85,这洗
69,几任
2220,真实
168,淡出
302,好话
28,孤身
130,终
20,得志
97,回事儿
771,别逗
84,见不得人
123,吧务组
132,看在眼里
17,毛会
6,我划
162,验证码
138,心累
357,阴谋
1361,指挥
2005,使
404,没点
293,现实生活
534,带头
518,立
19,王为
8,致力
7,排头兵
195,派系
25,全走
334,点子
597,很多年
356,阻碍
2911,中间
762,俺
912,留下来
135,试想
271,标签
404,动画片
169,灌篮高手
7,没莫
18,鲁尼早
2632,提前
965,神奇
533,续命
587,两亿
75,废品
291,能用
1569,卢克肖
850,罗梅罗
1918,达米安
1391,施耐德
174,用不上
12,升级换代
70,达米
350,林德
82,千把
6486,师奶
430,包含
1166,举
409,巴斯滕
2380,矛盾
1805,压
629,恩里克
1237,不满
32,斥责
3425,报道
117,不多见
1963,炒作
3668,火
260,社交
182,推送
190,一阵子
725,罗是
6,偷税案
322,风头
72,盖过
819,选择性
725,外加
125,纳税
32,射飞
622,占据
379,头条
222,逼宫
52,盖住
44,领导层
113,搜狐
39,与我无关
355,霸
167,螺
38,好胜心
84,没梅西
1826,不爽
55,怒骂
139,发短信
24,特略
86,偷税漏税
791,某人
104,随地
106,大小便
939,黑鬼
141,迷你
754,假摔
92,戴绿帽
651,同性恋
726,满嘴
193,说些
17,事实根据
19,骡粪
2176,母亲
461,生出
2641,杂种
690,亲爹
350,不认
286,死爹
2947,为何
5,抢伊瓜
150,有假
445,捐
220,一一
2696,爷爷
102,奸杀
20,诈捐
527,诈骗
103,捐钱
8,捐不起
23,出游
295,被车撞
372,暴毙
910,野爹
142,出车祸
74,祭
134,栽
1403,羡慕
74,火化
11,棋王
135,师范
97,妓院
6,招客
267,无罪
219,生活费
858,爹妈
2454,吹牛
46,穷酸
505,无能
521,只好
2470,穷
1164,不起
9,本科专业
52,挂科
95,用人单位
133,会要
21,能玩出
266,手表
976,搭
525,公交车
745,喔
15,好乖
184,不问
46,无所事事
532,笔记本
196,抵
1981,半年
113,装死
10,凌驾在
168,惹不起
37,主楼
10,主才
1758,追求
63,命好
371,四场
61,罗粉
194,罗黑
46,罗做
113,挑刺
124,俯卧撑
584,曰
30,抓内
29,祸根
453,含
2777,鸡
539,斗鱼
26,电钻
1167,打击
115,血妈
15,傻密
549,狗东西
5578,专业
138,顶楼
2193,郭德纲
907,曹云金
100,饶
169,相爱
68,相杀
495,跨
7,灶头
29,师娘
53,共患难
698,共
1007,徒弟
10,带徒弟
300,弃
31,刀口
422,过日子
110,没前途
165,开山
8,创派
199,发现自己
746,啧啧
174,交了
530,学费
12,拿份
142,不签
332,闯
12,留校
64,任职
231,处处
295,欺骗
244,排挤
70,想方设法
96,赶尽杀绝
76,学徒
25,识数
114,谦
49,同台
95,青涩
6,郭德纲长
96,剧场
1071,天津
6,省亲
1065,发型
20,留过
1743,饭
61,寒酸
69,人前
12,显贵
49,人后
124,受罪
141,寒
18,家常菜
288,谁家
18,常吃
16,山珍海味
355,桌子
115,前一天
1405,表演
1619,搬
1028,砖
970,快乐
90,充实
971,富
214,吃苦
53,成事
68,最痛
170,一车
15,那娘们
8,王海
136,于谦
15,石墩
18,曹云
2481,旁边
138,凳子
24,指鹿为马
12,笛声
40,小破
49,院里
75,不难理解
161,师徒
38,分道扬镳
272,侄子
106,外甥
59,微博有
276,澄清
676,真理
585,朱元璋
360,跳槽
6,郭走
17,香瓜
51,享福
10,吃糠咽菜
767,德云社
50,房车
166,开了个
8,郭德刚
66,亏欠
133,缺德
573,一打
12,曹何
103,曹金
453,姐夫
23,继父
30,一日为师
678,终身
57,为父
374,有何
276,恩怨
46,车房
64,私活
13,睁一眼
116,闭
956,一眼
83,严禁
555,真当
955,禁止
75,卖身
14,何李
156,剥削
6,恩典
51,出师
420,背叛
75,糟粕
142,京城
417,划算
205,瓶颈
58,熬过
33,大富大贵
2671,上班
63,让你在
140,业内
1274,知名度
42,业余时间
16,特么别
151,谁错
10,清关
16,难断
34,家务事
79,曹说
1667,相声
65,郭说
1820,身份
785,意
506,原来如此
8,家信
10,玩时
311,做饭
644,膨胀
509,生日
7,借酒
106,撒泼
424,危机
106,不择手段
788,小舅子
78,回忆录
202,亲身经历
712,后台
75,几十人
113,作证
62,耍大牌
23,丫是
687,自传
1435,洗白
205,差劲
329,不能不
1685,心情
18,放好
2163,妈妈
5,開點
66,身旁
289,什麼
21,開心
260,會
264,回不来
111,更要
680,描述
383,省会
97,按揭
724,催
648,凑合
532,婚姻
7,感到恐惧
694,绝望
345,摆明
35,娘家人
16,捣鬼
307,打官司
1337,协议
1471,卖掉
134,分钱
1592,好事
144,娘家
4084,法律
1467,女方
229,看帖
342,没本事
773,这样的话
618,坚决
128,名下
124,抚养权
1168,这女
284,过错
87,来换
118,名言
497,物质
10,开些
92,开点
2172,家庭
1046,抱怨
43,争口气
111,后妈
236,有罪
501,小事
184,想开
481,过不去
59,喝喝
46,抽抽
603,过得
77,缺什么
82,比有
743,平常
48,舒心
130,解脱
472,别想
40,事要
113,四岁
144,惦记
2647,拒绝
30,十万个
60,不骗你
381,嫁给
24,床头柜
14,一擦
500,看电视
560,碗
16,太宠
615,欲望
46,使唤
36,悔恨
255,度过
32,余生
173,宠
139,回不去
7,究其
482,没得说
39,离异
342,她家
146,没房
44,教唆
616,没脑子
272,着想
237,发热
23,更苦
43,不知足
32,苦日子
149,还长
63,特大
87,两三
581,套房
777,出钱
1651,弟弟
6,房用
399,丈夫
21,尽心
14,心地
62,坦然
128,好吃懒做
235,点心
26,长痛
27,短痛
546,收拾
759,尽量
858,鼓励
12,诚不欺
28,女人真
219,媳妇儿
15,举家
104,拜金
146,离得
75,小康
242,不惜
81,单亲
20,翁帆
316,刘亦菲
132,刘诗
718,诗
254,三四
3698,条件
1745,借口
46,二婚
631,仍
3606,挤挤
91,大婶
272,不易
1772,矿工
903,他人
1513,参与
270,威
53,戚
112,本尊
170,露脸
113,奉劝
424,丈母娘
494,撒比
6,能毁
173,闺女
280,李菊福
531,心机
62,青春期
365,婚前
543,贪
13,即然
340,富豪
58,哪一天
25,这婚
102,没定
70,看淡
157,岳母
1543,酒店
79,摆酒
612,硬是
373,表哥
50,吵闹
874,吼
65,错话
90,应酬
489,半小时
14,内到
144,十点
157,到家
88,呼
18,早离
617,来不及
3177,疼
159,做主
111,乱套
1547,重庆
1683,真相
399,话说回来
266,坚强
24,洋洋得意
561,瞅
68,那小子
87,掀
1771,她们
266,当着
1520,面
410,阴阳怪气
79,二话不说
711,踹
277,脸色
171,不讲道理
297,一般来说
342,女婿
27,打一
154,蒙迪欧
466,料
220,前妻
54,三套
7816,考虑
506,岳父
133,租房子
21,遇人不淑
33,唆使
572,或是
75,家务
12,要房
20,知足常乐
581,遇上
752,倒霉
1074,财产
13,人善
251,欺
132,宾利
147,劳斯莱斯
160,福克斯
10,开蒙
98,刚出生
814,意味着
20,开上
273,没钱买
222,本性
203,改不了
157,好了吧
533,还特
7,早越
91,已婚
549,差异
18,性格不合
66,代步
564,工具
836,县城
581,三十
338,走下坡路
276,伏笔
1293,接盘
762,图样
167,户
168,婚
186,聪明人
864,我妈
91,真行
28,撒盐
1819,单纯
892,耍
61,团团转
234,白菜
105,过户
63,干瞪眼
434,修改
57,收取
308,房租
13,过要
57,认钱
177,亲情
111,大义
20,娇贵
16,狼多肉少
213,大二
8,小萌
20,太傲
77,娇
57,帮帮
2021,好人
1294,吃亏
105,注明
314,不乐意
841,这套
1731,女孩
8,家才
512,合
440,房产
15,脑残女
686,生存
575,犯错
132,高高在上
555,三天
51,鸡毛蒜皮
746,有空
3441,电视剧
563,反派
206,让步
98,训
330,我选
253,肖国吉
54,义正
153,言辞
247,镶金
242,红皮
139,要个
450,供
15,说一千道一万
667,他家
506,争夺
10,要车
140,飞度
61,万去
1320,生意
145,得罪人
78,大丈夫
14,何患
15,无妻
126,迁就
633,金钱
1064,交给
164,顶不住
1223,成功率
12,房结
256,回老家
1442,律师
223,大方
254,家产
17,五五分
2092,不高
134,心动
40,复婚
171,无条件
227,坐下
51,来谈
588,在场
218,分担
768,留给
666,买车
362,舅舅
1254,滚蛋
50,赶出去
99,谈不拢
786,要钱
709,送给
206,过个
34,不劳而获
30,没办
1614,平
1083,劝
13,淡漠
2936,想到
170,搂
853,床上
45,还花
306,这时
494,无比
3863,这边
551,赶
1395,出门
128,家暴
89,家家
71,有本
59,难念
362,经
20,死里
1691,老人
277,家教
2881,道德
763,高位
406,武力
59,旧社会
312,太过分
1114,违法
9,大吵大闹
151,家门
92,不入
39,刚学
517,哪句
128,理亏
577,该死
282,屁话
162,被告
79,这号
136,闹腾
312,一心
28,活雷锋
14,再娶
130,妮
511,担当
387,养活
69,不坏
6,人不坏
540,坏人
1451,情商
148,事上
247,恶人
978,语
851,出过
7,更蠢
105,卖房子
38,两散
373,日后
34,妇人之仁
36,珍重
69,拖泥带水
71,甩掉
142,迎接
1008,业务
267,庆幸
441,埋
32,说声
97,世道
40,好事儿
515,寻找
207,家具
90,家电
476,拿走
355,让给
11,埋雷
527,家里人
1053,姑娘
39,复式
285,沙壁
1194,入
875,眼
468,每月
18,干爽
151,没出息
661,女主
1812,美女
1990,身材
359,性感
14,面庞
98,管不住
23,持家
331,情人
327,野
1074,机智
26,再嫁
139,抚养
118,真给
175,王八
9,当定
676,哪家
517,小伙
245,两套
90,摊牌
50,甭
16,甭想
299,老丈人
237,小姨子
371,上门
9,老爷们儿
622,干活
244,人好
46,两杯
10,别顾
1000,软
10,这空
409,手套
79,白狼
133,口子
119,开开
743,开口
246,指不定
85,这手
1128,对象
52,提款机
276,大大的
387,瓶
300,屏
16,五万块
150,恩爱
399,当个
78,不甘
518,心想
1125,有病
49,有车有房
144,主见
254,当不了
346,不可思议
392,河南人
1560,王宝强
486,口音
530,这一
81,临沂
766,老实人
9,五连
1174,祝
362,冤大头
35,留心
7,还处
599,老妈
1416,自杀
137,敲打
336,谈谈
1713,父亲
131,胸弟
50,单亲家庭
25,独自一人
23,相好
547,很长
2156,辛苦
11,亲姐
133,小兄弟
157,懂事
713,姐
50,省城
15,万得
83,护着
411,那得
32,一了百了
151,正解
24,要离
461,太深
166,我姐
20,嫁不出去
31,嫁出去
160,扎哈
6,有姐
188,考虑一下
15,呵呵哈
75,你姐
1208,长相
27,搬进
30,小家
86,输血
21,带不起
43,大舅子
13,姐要
32,拖油瓶
2040,自
1560,杭州
114,在读
359,嘻嘻
382,富裕
74,万给
83,四十多
352,拆迁
8,可点
212,平方
518,存
113,四五年
60,摊上
906,留着
1740,奶奶
134,家住
77,内疚
162,放不下
31,那先
144,不离
996,在乎
87,会为
176,余地
297,牌坊
308,别怪
1907,粗
839,沟通
84,旁人
229,一任
68,靠你了
123,屁大
84,点事
22,没离
13,利害关系
613,清晰
18,一昧
105,受苦
62,正中
9,下怀
226,老娘
485,艰难
123,没动
139,念头
143,洗脚
151,按摩
410,尽力
527,多一点
94,一同
80,开朗
443,乐观
446,坏事
6,想空
452,绝逼
16,这房
694,空
17,嘱咐
326,跪下
30,来求
147,复合
42,综上所述
506,善良
584,阳光
396,给予
316,坏话
58,切记
47,再婚
101,带你去
68,保留意见
701,老爸
44,病逝
133,亲身
80,说来听听
1220,快递
88,转给
68,冲冲
346,话费
541,嫁
30,水一贴
95,没水
49,没谈过
433,恋爱
245,不太懂
1555,祝福
1949,向前
252,弱势
77,触及
229,不讲理
964,治疗
606,这块
94,难办
299,咨询
284,明摆着
32,十万块
126,落到
2676,手里
568,不值钱
329,最贵
12,二十几万
57,大耳
141,瓜子
557,扇
30,态度强硬
227,出去玩
547,强硬
373,途径
151,软弱
72,得寸进尺
1006,说句
117,实在话
1063,玩玩
96,虚荣心
174,攀比
209,之心
49,光鲜
469,一面
1474,旅游
154,奢侈品
100,银行贷款
128,欠债
127,高利贷
451,跳楼
231,接收
131,虚荣
910,见识
19,欠草
160,门当户对
930,本地
818,男方
634,宝
638,观念
106,偏远
85,目的性
7,土石方
278,暴发户
965,乱说
17,富家
78,缓和
293,外婆
464,别理
450,认知
554,一味
27,谦让
60,悠闲
406,得来
185,牵制
771,一方
158,市场价
508,补偿
723,掌控
281,太软
143,不改
33,借车
31,数落
70,开走
53,开干
85,服软
15,软硬兼施
6,财产权
529,无话可说
