Z_count,words
15290,战术
10653,核心
6707,既然
3175,行为
2508,投敌
836,鲁蜜敢
6787,这层
836,怒顶
888,万是
2832,挖
1458,阿奎罗
836,亚亚
2553,续约
19033,世界
1355,想一想
1042,那话
2610,危难
1166,咬咬牙
901,如今
836,缓
6146,过来
16332,倒
3676,否则
836,这茬儿
1058,提了
1540,一楼
836,楼猪
1094,出声
5252,看不下去
1320,看不到
836,字词
6915,下降
1835,主动
836,降薪
880,搞不懂
4329,这事
9686,清楚
1846,看个
836,球能
836,深仇大恨
836,务里
836,数一数二
2191,查
3151,年薪
5671,排名
3274,年鲁尼
6721,排
836,第四
2244,对得起
1726,一出
836,打工仔
836,及时
2056,前进
1380,闹事
944,鞭尸
836,一道
836,即将
836,打破记录
835,层楼
3367,有理有据
834,老吉老斯
5631,凭
1546,顶层
1950,实话
834,出工
1800,出力
5017,貌似
834,一两场
417,颠倒黑白
2033,文章
417,海因策
8206,欧文
7378,(
6133,)
417,张开嘴
766,技能
19634,比较
1694,溜
2122,回传
2901,杰
1887,滑倒
1251,丢冠
4426,杰狗
2268,鲁尼比
834,鼎薪
834,忠于
1196,功臣
14577,那年
834,攻防
834,两端
834,突出表现
834,鲁尼球
1093,难听
4064,之外
1550,专门
2501,利物浦队
9147,杰拉德
834,枢纽
2220,掩盖
8491,桶
3332,赶走
2971,私下
3214,破车
4380,接触
7202,马桶
834,告到
834,国际足联
2071,分裂
1668,贝尼特
8767,斯
1107,之际
834,权限
834,残害
834,忠良
834,维护
2287,我桶
1034,异类
833,简称
861,瞧瞧
833,定位
1663,队迷
833,非人
4732,迷
1006,发言
10259,地方
1871,早已
1063,形成
1146,气候
2960,上任
832,清清楚楚
1071,每当
2496,篱笆
1664,首页
1613,规模
1175,编
2212,段子
1664,破口大骂
1958,奈何
1574,牛笔
832,临
2254,功劳
832,开启
884,青春
939,风暴
7005,之
3360,路
832,克洛普
1265,头疼
1390,人迷
1505,飞起
6665,尤其
2440,结束
832,和谐
3071,舆论
3511,利益
1428,为准
832,干扰
832,变强
3348,多大
832,嘴软
5941,达
832,格利
832,达格利什
832,鸟样
3461,有时候
870,人蜜
832,清净
774,忠臣
6603,笑话
416,死亡威胁
2933,吓
6808,尿
3799,千万
31103,皇马
5867,人情味
1796,那家
2494,惹
12561,劳尔
2902,卡西
6470,曾经
832,竞以
832,涨工资
832,说来说去
2312,生气
3863,呗
2493,十二年
1664,换来
2108,不值
832,远射
3796,算不算
3760,多次
2312,拯救
2280,一己
3162,之力
6193,帮
2647,冠
14515,青训
832,数不清
2642,奖杯
832,任劳任怨
1112,跳
1848,丢掉
1311,队内
2006,开着
1270,以此
832,对应
832,再次
832,年流
832,大骂
832,我求
6400,问
1647,脑
832,残人蜜
2302,说到底
1269,趁着
2389,低谷
832,自恃
1684,头牌
920,敢动
1958,换成
832,人情
832,谈得上
1866,那天
10279,起
1609,划
1008,界线
17364,当初
3868,伤害
2243,否定
2030,说鲁尼
1279,说了算
1128,这得
1658,如日中天
12376,小贝
1133,引发
830,飞
830,靴门
1878,指责
830,年少无知
830,李夏普
830,鬼混
830,劈头盖脸
830,训了
2141,一顿
830,痛改前非
830,活化石
830,所作所为
1469,两位
2768,可比性
830,我发
1384,潜水
2198,将来
13386,名宿
6460,几场
830,查爵
3481,记录
1322,养老
830,无心
830,作鲁黑
830,搅乱
2736,替补席
1298,退休
830,该是
1321,坐在
830,自愿
3791,也好
1837,强迫
830,总之
7492,下来
2488,配得
1457,任何人
2637,责任
830,义务
1318,承担
830,做错事
2976,受到
10006,骡子
1742,真性情
947,几万
830,拿头
829,万胖
1226,周薪
1524,吵
12767,甚至
828,作曼
828,落井下石
6546,棒子
828,温存
1071,胸怀
828,情操
1092,美其名曰
1134,做过
1418,呸
414,破事
2580,理由
414,不护
3539,活该
8512,怪
8672,豪门
62179,托蒂
712,清洗
1104,命
21805,岁
1024,村长
828,踢不出
828,提辖
828,这般
1348,天外飞仙
828,不禁
2276,声
828,天外
828,飞肉
1508,下滑
1174,开玩笑
1614,球商
1737,干什么
1577,帽子戏法
414,鲁尼算
973,说真的
828,老头子
3365,最惨
828,鲁蜜能
828,洗鲁尼
843,儿梦皇
5864,留
1246,不下
828,扛起
828,担子
906,扛不住
1427,狗屎
414,跳水
414,洗连
1131,看清
414,乱咬
3727,跪
7275,舔
414,劳资
414,夏薇
414,棋
414,封
414,受精卵
1744,昨晚
414,从费
414,罗霍到
414,巴都
2274,黑过
5397,总
596,迫害
414,妄想
2564,玻璃心
2394,进个
2494,高潮
2975,总有
2378,鸡鸡
826,码
1386,上千
4900,字
826,太拼
826,黑而
1466,小黑
826,屋
4399,可怕
1301,断章取义
5377,原来
413,房本
11557,名字
40103,房子
2569,婚后
1596,还贷
4149,部分
3179,夫妻
1239,共同财产
1705,分割
2521,没钱
881,拍卖
9187,办法
3323,在家
2700,一分钱
1480,挣得
1662,懂吗
2232,爸妈
2504,并且
826,赠予
984,没份
1820,法院
3609,很难
882,认定
8339,难
826,查明
9503,卧槽
2075,狗屁
1562,规定
826,抢钱
413,白操
525,结了婚
3199,挣
8953,一半
826,扯平
4731,贷款
1076,挣钱
2475,全聚德
2550,便宜
825,坊
1217,难吃
1723,推荐
1652,大董
826,鸭
824,王和羲
1648,雅苑
4040,味道
21648,有点
824,羲
824,鸭王
1242,没吃过
3184,差远了
824,新开
3008,创业
1410,阶段
824,小店
1778,砸
867,招牌
822,饭馆
822,烤鸭
2703,骗
822,外地人
1340,朝
823,北大
822,悦城
822,旁
822,老师傅
2106,轻易
3082,正经
3205,开档
2079,弱队
5464,买来
2833,凯恩
1817,租借
2006,英冠
822,剧透
822,刚玩
1160,晕
4239,哪儿
2132,半
8940,剧情
2338,固定
1170,几人
677,三种
5426,性格
4830,区别
3612,控制
2345,全队
1311,开场
411,两分钟
411,换下去
4522,一看
1832,玩儿
411,只玩过
2488,必然
3210,改
15015,前腰
2618,干掉
3153,说不定
1322,借楼
3896,这货
17854,世界杯
11933,意大利
822,除
5367,巴西
1787,以外
4955,最强
1632,一晃
2882,十几年
1187,十五年
15336,罗马
821,球霸
1890,经验
6224,名气
1033,大于
31192,国家队
2102,鸡肋
11058,放
7970,那时
2635,电话
821,保送
4144,非要
1565,较真
27682,球星
2326,软脚
2326,虾
3134,韩国
7016,不比
7939,德国
6602,英国
12413,法国
1098,全明星
1214,梦之队
2708,不及
20039,意甲
1640,没落
820,萨皇
3674,五年
11214,两人
7244,巅峰期
820,鲁尼秃得
823,太早
1307,担任
820,衰老
1454,先天
3763,天赋
1825,后天
840,终老
820,团结
3048,尽
820,余威
1237,起到
820,传帮带
1636,阿四娜
820,真多慕
820,残症
410,人中之龙
410,速度慢
3376,准
1889,一共
1438,短传
6466,长传
7685,超过
5011,超
822,精度
2434,长老
5671,喂
4306,内斯塔
2222,几位
2639,生涯
3475,说服力
14435,欧洲杯
3929,大赛
4252,红牌
1353,有伤
2517,率
818,零点
818,率早
818,火上
818,烤
2371,拿过
818,延续
818,伤前
4594,脚法
7351,差距
818,大开大合
4394,人少
5486,区域
2656,则
938,古典
2788,等级
3475,细腻
5607,度
2230,具体
1529,参照
818,吊射
2598,真要
1453,分个
1530,高下
3016,下面
4215,打人
818,近距离
3654,哥
1548,互相
1271,成就
818,争论不休
1217,狗王
951,过顶
2114,赫
14340,时期
3514,禁区
2267,传给
5236,队友
924,通常
818,往右
818,分瓦伦
6410,最近
818,两脚
3199,路过
1269,种
3312,集中
1440,精细
818,毛超
1615,多数
5928,放在
1195,赛场
4163,进不了
2422,吉个斯
3730,踢法
1075,不吃
1970,精准
2816,贝克汉姆
2452,视野
11233,更好
409,更贼
816,慕残症
816,三八
816,脑残巴
1751,绿帽
816,丁
816,可特
6749,高兴
1362,咱
816,掰
850,手指
2182,数数
1072,无冠
816,丁丁
1448,伟大
1444,黑得
816,全胜
7743,夺冠
408,慕残
408,症们
408,质壁
408,分离
3813,慢
5270,保护
1714,本国
1630,长时间
1616,侵犯
3798,最多
1570,想当然
2193,本土
1550,比得上
23672,巅峰
4558,好不好
2790,跟着
816,进到
1632,欧冠四强
6513,年纪
816,利兹联
816,包揽
1610,盛世
8415,能比
1338,四大
3208,支
11755,西甲
816,三支
8135,德甲
816,争前
689,呵
20242,英格兰
408,早滚
408,扫地出门
718,节奏快
5404,一辈子
541,记
408,五台
408,体育新闻
408,挑落
840,五大
552,天王
5097,大概
10240,皮耶罗
9898,亨利
814,沙克
814,记着
407,刺
1301,竞争对手
7675,尤文
569,相同
10929,齐达内
814,瞎装
5522,司机
1774,打前锋
5905,最佳
2438,小鬼子
3251,田
9693,巴蒂
5182,德尔
4052,维奇奥
1619,身后
814,人太多
3239,蒙特拉
1219,卡萨诺
814,影锋
3519,啪啪
1737,啪
1862,阵型
3091,门将
1613,安东尼奥
2825,利
3867,中卫
1353,萨
813,莫埃
1555,尔
813,阿尔
813,代尔
813,记不住
813,右卡福
940,左
1613,坎德拉
813,双后腰
1555,埃莫森
1213,托马西
813,扎
4135,双
2070,号称
6567,德比
5555,之王
3218,飞机
7861,主教练
1603,卡佩罗
1872,波
1618,佛罗伦萨
2417,重伤
812,创下
812,连小
24139,日本
1352,冲
1272,球场
1701,衣服
4485,穿
812,内裤
812,退场
5972,第
2794,拉齐奥
3245,帕尔马
8430,内
4417,德维德
3584,后腰
812,贝隆
812,进第
812,图拉姆
4250,卡纳瓦罗
812,布冯
12063,米兰
812,双潘
2811,名
8017,咋
812,打肿
1229,别跟我
1250,死忠
1172,细节
1554,老汉
1576,泽比纳
810,打起
3598,破产
810,没中田
810,战神
3160,张
2052,嘿嘿
1442,脱
1614,剩
2278,裤衩
6483,怕
3154,亚洲
1038,意识
810,记忆犹新
2464,好多年
8297,整个
810,惨案
2970,没看
5951,宋
810,护士
4002,难受
4912,唉
4267,哎
1055,泪
1509,埃德蒙
859,外号
405,野兽
405,珍兽
9452,巨星
2795,一期
810,退而求其次
938,何止
1570,追
1074,追上
2245,卡卡
1208,狼王
1466,最有
2426,废
405,应为
4180,买个
405,百度搜
405,豁然开朗
1359,名头
808,西安
4805,拖地
1206,王比
1688,不论
808,何时
808,甩出
2322,小朋友
1091,顺着
2179,以及
924,往往
808,靠球
808,感来
808,拨球
1119,随后
808,做下
7585,动作
15321,球感
6733,经常
808,闹笑话
2408,皮尔洛
2657,王子
808,抽射
39345,梅西
808,和小罗
808,偷师
2788,马赛
2120,回旋
808,单词
4325,坐
2768,费电
808,鲁尼吊
404,两把刷子
404,不怵
404,想不通
3029,运动
404,跑跳
1144,退化
1210,瞬间
404,归零
3371,一切
1592,强大
3482,注重
808,保养
2268,希勒
1208,自律
1296,早衰
2088,型
1421,谢林汉
3309,姆
3586,归
806,积极参与
2262,体系
1230,调整
3464,时机
1394,错过
7451,受伤
806,腿脚
806,爆发力
11782,影响
806,多牛
806,吓死
2217,煤球
403,王互
553,飙
967,各自
403,射手榜
1206,德罗西
806,肚腩
806,瑟瑟
806,发抖
1570,哔
1201,冲动
403,比较慢
1201,弱点
403,年大伤
403,初
403,愈
4183,前场
2001,梳理
1201,亮眼
2271,效果
8871,非常
5459,皮
403,器重
403,越老越
573,贼
3420,出色
403,有妙
403,毛躁
8578,加上
2868,不足
1098,太快
1205,鲁伊科
2703,斯塔
12999,年代
8583,巴乔
3224,散步
806,全部都是
1024,有趣
3225,从小
2961,长大
806,纠缠
806,还互
806,亲上
1073,安布
806,罗西尼
2454,一把
4161,分开
877,瞎说
1608,多岁
806,一条龙
1468,踢出来
1502,无畏
1213,人里
8969,算是
403,博
1045,尔特
5165,正直
805,九岁
1609,正值
1654,没到
4295,淘汰
2220,挽回
4242,面子
1459,快速
804,打蒙
804,死死
3452,国米
804,人员
2375,不稳
1142,完胜
1172,巴神
1932,显得
886,喽
804,巅锋
1740,期间
1124,尼那
804,青训营
808,史密斯
804,纯种
4544,曼巴
804,扁鲁尼才
402,强外
402,哪强
402,流氓
402,登高
402,梁山
402,遭殃
2887,侮辱
1418,救主
5086,看着
1211,费劲
3118,带领
1441,抱歉
802,爆完
1754,板凳
7159,慢慢
802,干得
802,萎了
802,壮士
802,这碗
802,热翔
802,上路
871,没赢
1055,也罢
802,吹鲁尼
1914,单车
2270,少年
802,承诺
802,技术顾问
802,教青训
802,算毛
802,滚出去
918,不济
802,不输
9618,恶心
401,瞧不起
401,接球
401,头点
401,挑起来
401,头顶
683,从头
401,勾
401,一气呵成
401,赏心悦目
401,试试看
8909,找到
14956,视频
2005,两翼
1604,齐飞
2355,打败
1964,至
401,起飞
401,梨
1849,号位
2857,那会儿
400,爆表
400,能造
2666,没少
800,罗马队
800,中田英寿
800,前锋线
800,卡福
800,萨穆埃尔
1790,那批
800,差鲁尼
2682,相当
2752,平稳
1013,直到现在
2735,单场
400,爆鲁尼
400,最弱
1600,场场
1272,换下
800,双核
1604,出彩
1600,澳大利亚
5196,那场
9868,突破
800,颠覆
800,鲁尼好
1353,角球
2791,恢复
1402,阻挡
4072,退出
400,港刚
400,截取
457,胜
468,长久
7103,保持
4288,毁
14430,十年
3416,达到
1537,选手
800,滚出
400,不滚
798,鲁伊
1881,齐秃
2104,数出
2336,齐
2244,秃
798,老狗
2060,实况
2564,值
798,秃头
1418,拉丁
988,少有
798,硬朗
798,王出
2901,道
1695,即
798,层主老
798,里瓦尔多
1132,一说
798,六边形
798,直观
1817,反映
3692,特点
3028,综合
798,绝对速度
798,略慢
2294,缺点
798,数值
3491,欧锦赛
2651,吐
3105,时刻
399,不达
399,预期
399,受困
6823,于
1435,低迷
708,英格兰队
1925,力量
399,并存
1049,冲击力
2828,控球
4034,组织
5225,非
4089,要说
3472,打法
655,对阵
3992,无法
399,论断
7981,目前
2564,似乎
1956,激烈
798,火线
900,复出
798,摆在
798,绝大多数
2141,不再
2123,相当于
798,卡神
2218,别提
1512,最出色
798,九号
798,半是
797,伤愈
797,赶及
869,开赛
796,不管怎么
796,哪点
796,年鲁尼强
796,酱油
1795,何来
796,强一说
25955,国家
796,整只
398,钢钉
398,比饼
398,王强
8668,欧洲
1515,金靴
398,半斤八两
796,横空出世
9070,干嘛
2150,查查
1292,成名
796,云里金刚
796,原本
3164,领先
4169,卢卡
3771,库
1274,贱
7010,素质
796,百场
796,千场
796,纪念
1512,赛
796,一轮
796,搅局
398,每球
398,必争
398,库招粉
398,埃尔南德斯
812,总共
3369,红魔
5805,出场
1114,粒
796,拍手称快
1002,往死里
12042,豌豆
2328,把握住
796,里头
796,看范
796,卫兵
1416,回归
796,助
998,空门
1987,不进
1935,言论
1273,不卖
1292,瞎了眼
1798,犯
1590,胃病
796,蠢猪
985,高贵
795,抓住机会
12356,马夏尔
795,滑儿
795,跑跑
794,墙头草
807,三道
397,九流
1985,砍瓜切菜
5648,似的
794,切菜
5615,多特
5193,几天
2382,打平
2382,药厂
1436,二比
794,零胜
794,水分
794,惜败
1760,输给
3168,莫耶斯
2724,大多数
794,仁吹
794,丧尽天良
2391,不但
794,吹拜仁
794,烂泥
1588,交手
794,互有胜负
988,传说
794,一平
794,一负
794,德吹
8398,实在
794,没脸
1612,轮不到
18106,特
1978,祖宗
5586,全家
794,回收
3072,西
951,超高
397,滚边
397,西吹德
397,吹特
761,法甲
2139,一大堆
397,名帅
397,聚集
1171,好玩儿
397,咋个
903,当回事
2858,甩卖
1429,阿迪达斯
1429,耐
1429,克
1429,运动鞋
1429,篮球鞋
1429,出厂价
1429,一两百
1429,货到付款
994,万英镑
792,二周
792,奇瑞
2082,中超
1584,浩克
2500,梅
1386,实际上
4040,买不起
3377,西班牙
396,税率
2792,接近
1358,辣
396,未有
3166,死神
3168,火影
792,烂尾
940,结尾
792,破面
792,篇
792,画蛇添足
792,作者
1582,画
1015,交代
2551,良心
790,全知全能
2966,秒
2263,砍
2749,刀
790,太仓促
4737,忍
395,露琪亚
395,女一变
11557,女
395,寒羽良
395,城市猎人
2111,进前
1185,十
790,淳平
964,上榜
7877,屌丝
7412,男
1862,榜样
790,樱木花道
790,威武
395,有亚
395,连沃克
395,鸟山粉
1185,富奸
756,天才
790,桂正和
4346,一边
1184,富坚
1902,扑街
790,富坚义博
1926,我操
4075,亲妈
1019,更新
790,两上
789,月刊
394,老鬼
2067,作
394,杠
1182,鸟山明
3152,圣斗士
2316,说个
12840,早
1576,平均水平
1500,作品
788,哆
2686,梦
788,乱马
1346,腰斩
788,处女
788,机器猫
788,漫
4380,平均
2441,曾
804,短暂
1824,辉煌
6485,只不过
788,集英社
788,一贯作风
1730,重复
1376,升级
788,打怪
788,读者
5087,失去
800,新鲜感
788,北条司
788,车田
1390,人气
788,骤滑
394,盔甲
991,身
394,铠
394,传火
394,棒球
394,英豪
788,小學館
788,當然
998,不會
394,小南
2707,范
6599,厨师
788,阿贾克斯
2694,不败
2106,称为
853,小人得志
2913,天生
1025,再烂
393,球龄
393,天球
3238,成长
3457,传奇
8784,娱乐圈
2031,激动
786,兰
786,充其量
1485,阅历
786,不像娜
1572,大红包
1720,统一
2542,个人感觉
786,除去
1062,英语
2185,商业价值
4394,优势
786,那儿
786,天远
5375,可爱
786,话语
12215,了解
5330,人才
786,锦衣卫
2717,要不然
6327,无脑
5085,质量
2585,这儿
1807,这方面
916,相关
2324,水帖
1942,帖
786,几篇
786,搬运
786,花洋来
4211,睡
1063,好长
393,突突突
3253,后入
786,粗来
857,愉快
786,骗分
785,奶子
3393,我能
785,草漏
392,可儿
2504,许
7289,老板
784,失联
1290,程序
968,召唤
5283,臭
2344,尾巴
784,能养
2955,一只
1568,宠物
2170,每天
2156,遛
784,吊炸天
7425,日
7781,熊猫
784,显摆
2792,揍
784,幼年
1852,中华
1568,田园
3646,犬
784,松狮
784,化妆
784,化成
784,稳得
392,三分钟
392,带走
784,生着
2349,墨水
782,中出
2092,叛徒
782,博卡
1085,青年
782,真像
782,二姐
782,戳
782,红点
782,质检
1564,章
1552,合格
838,盖
1320,微信
1616,戒赌
900,瘫痪
2581,受不了
1191,嘞
780,玛德
3359,卖萌
780,可耻
1410,偷
2329,国宝
730,急
1052,投胎
3692,不知
4635,如何
390,深山
2942,据说
686,条子
1270,菜
1587,热
9542,肉
866,死刑
390,无期
5445,月
1666,四川
780,冷志中
1014,无意间
976,陷阱
390,捕到
390,带有
390,项圈
390,切碎
390,煮熟
3904,还给
1555,姐姐
1262,法庭
390,判决
390,入狱
390,文献
780,偷猎
3891,大熊猫
390,定罪
390,要判
390,即便如此
390,杜绝
390,香港海关
390,截获
1164,走私
390,逮捕
390,偷猎者
390,缴获
3766,熊
1170,为生
740,划船
740,浆
740,扬帆
1772,风
5404,一生
740,全靠浪
740,浪里个
1376,浪
6006,玩意
1591,发起
780,只羊
780,懒
2234,合力
780,仅次于
780,北极熊
780,确靠
2086,兽
920,永不
780,为奴
906,杀伤力
1186,超强
778,好斗
778,性弱
1693,怂
5667,富贵
389,仓廪
389,实而知
389,礼节
1535,不愿
4690,交配
1077,物种
3181,灭绝
591,奇迹
7184,人类
1623,帮忙
778,赵老师
778,第四纪
778,冰川期
4525,动物
1153,懂得
1980,能量
778,节省
1800,射
778,射射
2354,犯罪
4051,干涉
778,自然选择
1340,分布
778,遍布
778,陕西
1936,山西
778,湖北
3624,湖南
778,安徽
5260,大片
5781,活
998,一万倍
5083,本事
4529,不肯
1941,天敌
776,圈养
776,野外
1834,上升
776,满是
1504,食物
4314,环境
776,濒危动物
1636,古时候
776,貔
776,满山满
3985,山
776,蜀中
494,机器
703,贤
388,修好
388,二缺
4487,奇怪
2522,一口
3226,一块
388,咬掉
388,食草动物
776,食肉
1552,杂食
776,偷吃
1552,主食
3490,竹子
782,杠杠
776,食铁兽
